Junction_Location,Hit_Object_in_Carriageway,Vehicle_Leaving_Carriageway,Journey_Purpose_of_Driver,Age_of_Driver,Age_Band_of_Driver,Gender of driver
0,0,0,15,74,10,2
3,0,0,1,42,7,1
0,4,0,1,35,6,1
0,0,0,15,62,9,1
0,0,0,15,49,8,2
0,10,0,15,49,8,1
0,0,0,15,51,8,1
0,0,0,15,30,6,2
1,4,0,15,31,6,1
1,0,0,15,41,7,1
0,0,1,15,68,10,1
8,0,0,15,35,6,1
8,0,0,15,48,8,2
8,0,0,1,42,7,1
8,0,0,15,-1,-1,3
8,0,0,15,34,6,1
8,0,0,15,19,4,2
8,0,0,15,20,4,2
3,0,0,15,47,8,2
8,7,7,15,34,6,1
8,0,0,15,33,6,1
0,0,0,15,42,7,1
1,0,0,1,57,9,1
8,0,0,15,54,8,1
8,0,0,15,44,7,1
8,0,0,15,27,6,1
8,0,0,15,26,6,1
0,0,0,15,33,6,1
0,0,0,15,31,6,1
1,0,0,15,28,6,1
0,0,0,1,-1,-1,1
8,0,0,15,37,7,2
8,0,0,15,25,5,2
8,0,0,15,43,7,1
8,0,0,15,59,9,1
8,0,0,15,40,7,1
8,0,0,15,-1,-1,1
8,0,0,15,54,8,1
8,0,0,15,59,9,1
2,0,0,15,41,7,1
0,0,0,15,47,8,1
0,0,0,15,-1,-1,3
1,0,0,15,29,6,1
1,0,0,15,-1,-1,1
2,0,0,15,28,6,2
2,0,0,15,39,7,1
1,0,0,15,40,7,1
1,0,0,15,33,6,2
8,0,0,15,24,5,1
8,0,0,15,28,6,1
1,0,0,15,31,6,1
8,0,0,15,-1,-1,3
1,0,0,15,43,7,1
1,0,0,15,40,7,1
8,0,0,15,23,5,2
8,0,0,15,-1,-1,3
8,0,0,15,46,8,1
8,0,0,15,43,7,1
8,0,0,15,29,6,2
8,0,0,15,-1,-1,3
8,0,0,15,29,6,1
8,0,0,15,-1,-1,1
0,0,0,15,36,7,2
0,0,0,15,37,7,1
0,0,0,15,50,8,1
0,0,0,15,-1,-1,3
8,0,0,15,45,7,1
8,0,0,15,25,5,1
0,0,0,15,28,6,1
0,0,0,15,59,9,1
8,0,0,15,38,7,1
8,0,0,15,39,7,1
8,0,0,15,23,5,1
0,0,0,15,35,6,1
8,0,0,15,42,7,1
8,0,0,1,56,9,1
0,0,0,15,28,6,1
0,0,0,15,72,10,1
0,0,0,15,26,6,2
0,0,0,15,70,10,1
8,0,0,15,65,9,2
8,0,0,15,50,8,1
0,0,0,15,35,6,1
8,0,0,15,19,4,1
8,0,0,15,22,5,1
8,0,0,15,54,8,2
8,0,0,15,35,6,2
1,0,0,15,-1,-1,1
1,0,0,15,21,5,1
0,0,0,1,45,7,1
0,0,0,15,25,5,1
1,0,0,15,57,9,1
1,0,0,15,36,7,2
2,0,0,1,30,6,1
2,0,0,15,49,8,1
1,0,0,15,58,9,1
8,0,0,15,14,3,1
8,0,0,15,29,6,1
8,0,0,15,41,7,1
8,0,0,15,-1,-1,1
8,0,0,15,59,9,2
0,0,0,15,43,7,1
0,0,0,15,24,5,1
0,0,0,15,58,9,1
8,0,0,15,24,5,1
8,0,0,15,-1,-1,1
0,0,0,15,66,10,1
0,0,0,15,59,9,2
0,0,0,15,19,4,1
0,0,0,15,29,6,1
0,0,0,15,29,6,1
8,0,0,15,32,6,1
8,0,0,15,-1,-1,1
8,0,0,15,34,6,3
8,0,0,15,-1,-1,3
8,0,0,15,19,4,1
8,0,0,15,29,6,1
8,0,0,15,58,9,1
0,0,0,15,39,7,2
8,0,0,15,39,7,1
8,0,0,15,40,7,1
8,0,0,15,36,7,2
8,0,0,15,42,7,1
8,0,0,15,63,9,1
8,0,0,15,55,8,1
8,0,0,15,32,6,2
8,0,0,15,26,6,1
8,0,0,15,-1,-1,3
0,0,0,15,33,6,2
